simulation_id,tenant_id,envio_data,k_clusters,custo_total,is_ponto_otimo,total_entregas,custo_transfer_total,custo_last_mile_calc,total_peso,total_volumes,valor_total_nf,qtd_clusters,total_distancia_lastmile_km,total_tempo_lastmile_min,peso_lastmile,entregas_lastmile,volumes_lastmile
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,1,39014.83,0,653,0.0,39014.83,0,0,0,0,23915.90,40189.57,40630.04,653,8255
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,4,36918.24,1,621,5851.86,31066.38,0,0,0,0,16432.23,33347.95,40605.74,652,8248
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,6,38519.38,0,621,9058.83,29460.55,0,0,0,0,14017.76,31270.04,40603.96,651,8243
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,7,39089.259999999995,0,621,9503.91,29585.349999999995,0,0,0,0,13680.77,31029.23,40572.24,650,8235
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,8,38734.72,0,621,11033.47,27701.25,0,0,0,0,11195.83,28361.31,40624.76,651,8248
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,9,37233.590000000004,0,621,9724.26,27509.330000000004,0,0,0,0,10162.89,27511.05,40630.04,653,8255
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,10,37703.28,0,621,10268.3,27434.98,0,0,0,0,9855.17,27167.19,40620.88,651,8253
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,11,38300.2,0,621,10697.7,27602.5,0,0,0,0,9441.11,26715.64,40620.88,651,8253
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,12,38451.46,0,621,10787.31,27664.15,0,0,0,0,9448.66,26762.68,40627.74,652,8254
b99a1750-4327-4ae5-8008-a9d8f6542daa,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-02,13,38676.64,0,621,11359.73,27316.91,1706461.67999999,346710,59827884.4799999,546,120302.39,345526.61,528160.62,8476,107302
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,12,22311.940000000002,0,358,7270.59,15041.350000000002,0,0,0,0,5922.03,15159.54,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,14,22309.03,0,358,7267.93,15041.10,0,0,0,0,5922.13,15158.21,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,13,22312.62,0,358,7270.11,15042.51,0,0,0,0,5923.71,15161.14,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,15,21536.72,0,358,6687.86,14848.86,536249.520000001,95784,22567515.36,192,46165.92,120043.76,178749.84,2896,31928
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,1,24138.6,0,362,0.0,24138.6,0,0,0,0,10691.90,19657.88,22343.73,362,3991
